[[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
******************
[[-6.991079999999999, -0.9983159999999999, -0.059999999999999984, 10.650514098229198], [-7.7082238799999985, -0.11999999999999997, 0.45594, 11.272328711159998], [-5.77524, 0.3327720000000003, 0.7140000000000002, 12.154811483867999], [-5.657124, 0.7884000000000001, 1.4453999999999998, 12.938992869923995], [-3.9419999999999993, 1.5198, 2.8270559699999995, 12.352913999999998], [-2.6519999999999997, 1.8396000000000003, 3.161334, 14.507355642036], [-2.8907999999999996, 1.836, 4.414373407799999, 14.315272920000002], [-2.3651999999999997, 3.34356, 1.62, 16.241102022932516], [-2.329404, 2.652, 6.077405741933999, 11.300399999999998], [-8.319299999999998, -1.02, -0.8319300000000001, 9.596463929999999]]
